https://t.co/i4x??,https://twitter.com/gogli2014/status/832042443163983878,Mon Dec 29 01:02:10 +0000 2014,gogli2014,false,Puertorican  Corean ?§And Japanesse??Lover  Fan Of K-Pop Music (BigBang",Olga Rivera,
Thu Feb 16 03:47:44 +0000 2017,,0,en,,"RT @georgeszabo777: GAYS protesting immigration ban from 7 countries where homosexuality is punishable by DEATH under Sharia Law. 
#stonewa??,https://twitter.com/pacsgirl36/status/832073952461717504,Sun Mar 29 17:28:53 +0000 2009,pacsgirl36,false,Deplorable Chump Healthcare Informatics",pacsgirl36,FALSE
Thu Feb 16 03:47:04 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/ceaphmor/status/832073785679441922,kenneth clohessy,
Thu Feb 16 03:46:36 +0000 2017,,0,en,FALSE,RT @mrntweet2: SURPRISE! 9th Circuit Court of Appeals SCREWED UP Royally on ?òTravel Ban' https://t.co/jbwsWOfpZP  via @KevinJacksonTBS http??https://twitter.com/swstargal1/status/832073667987136512,Margaret S ??????,
Thu Feb 16 03:46:57 +0000 2017,travelban,0,en,,"RT @bcwilliams92: Ummm...Hate to bring it up 9th Circuit, but YES... The Tsarnaev Bros. Were both Muslim Refugees...

 #travelban #9thCircu??,https://twitter.com/bblueberrypie/status/832073755081863168,Wed Dec 30 03:13:23 +0000 2009,bblueberrypie,false,Mom who supports Trump",31411,
Thu Feb 16 03:46:39 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/KerriDionisi/status/832073680242999297,Sun Jan 22 17:20:26 +0000 2017,KerriDionisi,false,,171208,1140,3287,9,,Kerri Dionisi,KerriDionisi,164180,,,false
,Thu Feb 16 03:47:14 +0000 2017,miami MuslimBan notmypresident,,,0,832073829900021760,,,,en,,,1,832062097148231681,MIAStrikeF17,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
Thu Feb 16 03:47:34 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,,
Thu Feb 16 03:47:34 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",New York,
Thu Feb 16 03:47:35 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,,
Thu Feb 16 03:46:27 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/RedGray/status/832073632008507392,Mon Feb 23 09:49:00 +0000 2009,RedGray,false,Mom ??Wife ??Publicist ??Gypsy ??Coffee Enthusiast ??Bleeding Heart Liberal ??Theater Nerd ??Aggressively Indoorsy ??Born ?áø?á¶?¢Lived ?á¨?áß?á¶?á∫?áÆ?á™??NYC is home?§Ô?,28214,4285,4358,94,New York City,Margaux Nissen Gray,RedGray,55650,,,false
,Thu Feb 16 03:46:31 +0000 2017,,,http://politi.co/2lja9dN,0,832073647976304641,,,,en,,false,101,832072034863681536,politico,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
Thu Feb 16 03:46:38 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,,
Thu Feb 16 03:47:45 +0000 2017,,0,en,,trump's travel ban resulted in the cancellation of my MUN conference ??????????????????????????,hanging with parker & quill,
Thu Feb 16 03:46:53 +0000 2017,,10,en,FALSE,i would hate to live there! https://t.co/yJCONmgKaQ,philly . he/they,
Thu Feb 16 03:46:29 +0000 2017,,2,en,,"I realize @realDonaldTrump is worried about the Muslim Ban and the NSC meltdown, but hey - there's Russian SPY SHIP off the East Coast!","Portland, Maine",
Thu Feb 16 03:47:01 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/BtwnThesePages/status/832073774807781376,Sat Jun 07 17:54:41 +0000 2014,BtwnThesePages,false,Reader",BtwnThesePages,FALSE
Thu Feb 16 03:47:34 +0000 2017,RussiaGate Indivisible,0,en,,"RT @TravelingUS: DO NOT USE @realDonaldTrump in a TWEET 

WITHOUT USING &gt;&gt; #RussiaGate

@IndivisibleTeam #Indivisible @WomensMarch #MuslimB??,https://twitter.com/dawn_croney/status/832073911076519936,Sat Jan 12 14:16:52 +0000 2013,dawn_croney,false,Arts",,
Thu Feb 16 03:47:13 +0000 2017,,0,en,,"RT @KENS5: Immigration agents detain domestic-abuse victim in El Paso court after the victim had received a protective order.
https://t.co/??,https://twitter.com/LeoHGonzalez/status/832073824900366336,Sat Feb 01 20:57:17 +0000 2014,LeoHGonzalez,false,,59154,223,1103,17,Bexar County,Lg1214 Mask up Texas!,LeoHGonzalez,34349,,,false
,Thu Feb 16 03:46:58 +0000 2017,NoBanNoWallNoRaids NoBanNoWall BlackLivesMatter,https://twitter.com/DanielleMuscato/status/831683325353984001/photo/1,,0,832073759444127745,,,,und,,false,347,831683325353984001,DanielleMuscato,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,1419
Thu Feb 16 03:47:51 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/TheHighNegative/status/832073984388763648,Tue Apr 19 20:09:05 +0000 2016,TheHighNegative,false,#Election16 The Best of the Worst,1,3,105,0,,The High Negative,TheHighNegative,104,,http://www.thehighnegative.com,false
,Thu Feb 16 03:46:39 +0000 2017,,,http://politi.co/2lja9dN,0,832073682164006912,,,,en,,false,101,832072034863681536,politico,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","Albuquerque, NM",
Thu Feb 16 03:46:51 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/fjbagel48/status/832073730553569280,Sat Jun 11 21:55:49 +0000 2011,fjbagel48,false,?°Ô??ÆÔ? Proud progressive and rabid sports fan. #antiracist #BLM,177278,2949,3363,36,Salem",,
Thu Feb 16 03:47:18 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/ChuckModi1/status/832073846333255680,Tue Jul 31 15:17:49 +0000 2012,ChuckModi1,false,Justice Journalist. Sports Writer @deadspin Formerly NYDN. Kaepernick is still free agent. Collusion is still a crime. Venmo: Chuck-Modi,54406,53581,9485,774,DC/NYCNative/?§Ô? in #Ferguson,ChuckModi,ChuckModi1,130496,,https://kinja.com/chuckmodi1,false
,Thu Feb 16 03:46:52 +0000 2017,,,,0,832073735070834688,,,,en,,,206,831990913912205312,washingtonpost,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",EVERYWHERE,
Thu Feb 16 03:47:18 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/pratts_sally/status/832073845251117056,Sun May 09 23:17:16 +0000 2010,pratts_sally,false,,5774,243,382,11,,Sally,pratts_sally,10074,,,false
,Thu Feb 16 03:46:56 +0000 2017,,,http://fxn.ws/2kyGau2,0,832073750845747201,,,,en,,false,220,831958269254066176,JudicialWatch,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",0,868
Thu Feb 16 03:47:50 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/LoriBrister/status/832073977472368640,Fri Apr 12 17:37:44 +0000 2013,LoriBrister,false,Director of Marketing @politicsprose; graphic designer",9899,
Thu Feb 16 03:46:38 +0000 2017,,0,en,FALSE,Texas attorney general backs Trump in travel ban litigation: https://t.co/lbgUUFcX4u via @AOL,"Boca Raton, FL",
Thu Feb 16 03:47:26 +0000 2017,,0,en,FALSE,@maddow As anti-ban supporter may I suggest you remind guests to highlight immigrant diversity. It broadens the audience for the message. https://t.co/SPf23xQtrw,,
Thu Feb 16 03:47:32 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",,
Thu Feb 16 03:47:45 +0000 2017,NOMUSLIMBAN,45,en,,"MY MAIN MAN BILL BROOKS.

I AM DANCING!!! YES, DANCING!!!

$500!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

WE WILL WIN! RESIST!

#NOMUSLIMBAN",,
Thu Feb 16 03:46:54 +0000 2017,,0,en,FALSE,RT @davegirouard: Cue re-evaluation of the Austin outpost for California tech companies . . . https://t.co/ca9IOVU33Q,"Boston, MA",
Thu Feb 16 03:46:38 +0000 2017,,0,en,FALSE,RT @mrntweet2: SURPRISE! 9th Circuit Court of Appeals SCREWED UP Royally on ?òTravel Ban' https://t.co/jbwsWOfpZP  via @KevinJacksonTBS http??https://twitter.com/d_millennial/status/832073677680304128,Distracted Millennial,
Thu Feb 16 03:48:39 +0000 2017,AmenLebron,0,en,FALSE,RT @LeslieAnnWarren: #AmenLebron  @KingJames Lebron James Bashes Trump's Travel Ban While Receiving NAACP Award https://t.co/9EUSia62nU,Let.it.bleed.531@gmail.com,
Thu Feb 16 03:48:42 +0000 2017,ToImmigrantsWithLove,0,en,FALSE,"RT @samwhiteout: TELL THEM ALL.
#ToImmigrantsWithLove https://t.co/28h5zZlOw3",Toronto/Ottawa,
Thu Feb 16 03:48:50 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/coexistpeace/status/832074230858670080,Wed Feb 16 05:47:29 +0000 2011,coexistpeace,false,A multi-cultural interfaith program bringing communities together.,2651,6246,840,40,NY,Coexist Peace,coexistpeace,1575,,,false
,Thu Feb 16 03:48:55 +0000 2017,9thCircuit Robart travelban,,,0,832074252463517698,,,,en,,,332,830500985516720128,TeresaEdelglass,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",2870,Shanerasmussen9
Thu Feb 16 03:48:44 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Thu Feb 16 03:49:14 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7","Louisiana, USA.",
Thu Feb 16 03:48:21 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90","Seattle, WA",
Thu Feb 16 03:49:13 +0000 2017,9thCircuit,0,en,,"RT @TeresaEdelglass: No judge or appellate panel should ever be able to wield such power over an entire nation.

The #9thCircuit needs to g??,https://twitter.com/mytinx/status/832074327604527104,Wed Oct 14 00:48:06 +0000 2015,mytinx,false,I ??POTUS Trump! #TheUSConstitution #AmericaFirst #SecondAmendment #MAGA #TheWall  #VoterID  #TermLimits #InGodWeTrust #MerryChristmas #WhereWeGoOneWeGoAll ?á∫?á∏,39549,4993,5157,33,Garden City",,
Thu Feb 16 03:48:21 +0000 2017,free wewillbefree RefugeesWelcome refugee syria yemen somalia iraq,0,en,FALSE,"RT @RidzDesign: Asking how to help?
https://t.co/qdqlLMNSpD

#free #wewillbefree #RefugeesWelcome #refugee #syria #yemen #somalia #iraq #pa??,https://twitter.com/weareLeftist/status/832074108494032897,Thu Sep 20 03:28:52 +0000 2012,weareLeftist,false,?á∫?á∏?á®?áÆ?áÆ?á≥?á¶?á´.  WITH OUR POWERS COMBINED",16480,
Thu Feb 16 03:48:43 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/iamjules_/status/832074203432091649,Sat Feb 12 19:25:45 +0000 2011,iamjules_,false,,8011,749,906,2,Pix Burgh,iamjules,iamjules_,19684,,http://www.google.com,false
,Thu Feb 16 03:48:27 +0000 2017,,,http://www.independent.co.uk/news/world/americas/harvard-yale-stanford-suing-donald-trump-muslim-ban-lawsuit-us-immigration-restriction-a7579886.html,0,832074132955213825,,,,en,,false,3858,832061895272185859,tribelaw,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",78,31261
Thu Feb 16 03:48:55 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",Pacific Northwest,
Thu Feb 16 03:48:44 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/MrzAlwaysWright/status/832074207198580736,BUHBYETRUMP?áµ?á∑?á∫?á∏,
Thu Feb 16 03:48:02 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/tekamah402/status/832074030454693888,Wed Nov 25 02:23:33 +0000 2009,tekamah402,false,bridge player",57458,
Thu Feb 16 03:48:56 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/AgentStarling5/status/832074254069940224,Clarice,
Thu Feb 16 03:48:34 +0000 2017,NoBanNoWall,0,en,FALSE,RT @UltraViolet: Wrong on so many levels --&gt; ICE detains alleged domestic violence victim https://t.co/uoGsYEx7ls  #NoBanNoWall,www.medialiteracynow.org,
Thu Feb 16 03:48:08 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/PushBackAmerica/status/832074053842239489,Sun Jan 29 04:13:38 +0000 2017,PushBackAmerica,false,Stop pretending to speak for """"The American People"""" when you don't have a clue. Self-absorbed",,
Thu Feb 16 03:48:33 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/gsllegn/status/832074161149317121,Sat Mar 07 22:20:07 +0000 2009,gsllegn,false,Liberal. From New Orleans. Opinions my own. RT not necessarily my opinion - just moving it along. Introvert. BLACK LIVES MATTER,603400,1545,3327,16,,Gianono Wear A Mask | Resist,gsllegn,207326,,,false
,Thu Feb 16 03:48:39 +0000 2017,MuslimBan ExtremeVetting ImmigrationOrder MAGA,,,0,832074186873044992,,,,en,,,737,831285841494413316,Lrihendry,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Thu Feb 16 03:48:31 +0000 2017,elonmusk,0,en,FALSE,"Elon Musk tweets calling the ""Muslim ban"" not right, deletes posts soon after #elonmusk??https://t.co/ouDMoVsJYP https://t.co/jnbVU6bbMS",Global,
Thu Feb 16 03:48:41 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/LoriAndJava/status/832074194468761600,Wed Jul 22 21:56:18 +0000 2009,LoriAndJava,false,You make me want to listen to music again! #BidenHarris2020  #resist ????????????,117254,1016,389,41,Central coast",,
Thu Feb 16 03:49:09 +0000 2017,,0,en,,"RT @jortiz_11: I came home from work and the first thing my dad said was, ""no one's leaving this house on Thursday."" #OneDayWithoutImmigran??,https://twitter.com/jesus_246/status/832074312505028608,Sat Mar 31 21:13:40 +0000 2012,jesus_246,false,Todo Por Un Cambio Verdadero,482,1500,1698,26,,Compa Jesus #QuedateEnCasa,jesus_246,237554,,,false
,Thu Feb 16 03:48:04 +0000 2017,,,https://twitter.com/phalpern/status/832024637622063104,1,832074036435881984,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",7,4669
Thu Feb 16 03:48:42 +0000 2017,,0,en,,RT @May_2112: @timjacobwise and Trump and co. are silent about Texas mosque burned to ground after he announced Muslim ban https://t.co/q9u??https://twitter.com/ccbovee/status/832074195769102336,CURVEE,
Thu Feb 16 03:48:14 +0000 2017,,0,en,,"RT @MichaelSkolnik: MY MAIN MAN BILL BROOKS.

I AM DANCING!!! YES, DANCING!!!

$500!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

WE WILL WIN! RESIS??,https://twitter.com/simplypjb/status/832074081742774273,Mon Jan 17 21:06:17 +0000 2011,simplypjb,false,i'm the typical single mom/career woman/ multi-tasker extroidinaire,213280,933,651,16,,PDJ Barrett,simplypjb,203671,,,false
,Thu Feb 16 03:48:10 +0000 2017,,,http://www.nationalreview.com/corner/444950/trump-muslim-ban-obamacare-defenders-used-similar-rhetoric,2,832074061454929922,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",88,78994
Thu Feb 16 03:48:56 +0000 2017,Texas Florida,1,en,FALSE,"#Texas, trying to become the new #Florida https://t.co/SILYy8wN9z",Lowlands.,
Thu Feb 16 03:48:08 +0000 2017,,0,en,,RT @ColinKahl: Yemen withdraws permission for US raids vs AQAP.Result of bad Trump process.Made worse by travel ban.Feel safer yet? https:/??https://twitter.com/DebraKuehl/status/832074056526503936,Deb Kuehl ????DebraKuehl,FALSE
Thu Feb 16 03:47:57 +0000 2017,9thCircuit Robart travelban,0,en,,"RT @TeresaEdelglass: ?é•:86% of the #9thCircuit's rulings are overturned.

Almost everybody else would lose their jobs!
#Robart #travelban
 h??,https://twitter.com/Revere77/status/832074010393505792,Wed Oct 17 01:24:55 +0000 2012,Revere77,false,Veteran. Husband",,
Thu Feb 16 03:48:09 +0000 2017,RefugeesWelcome,0,en,FALSE,@JohnCornyn @tedcruz @RepKevinBrady You will be held accountable. You are purposefully not listening to your constituents #RefugeesWelcome https://t.co/RtlGNN2ZuZ,Texas,
Thu Feb 16 03:48:44 +0000 2017,nomuslimban RESIST Trumplies impeach,0,en,FALSE,A Border Agent Questioned Me ??About My Work for the ACLU https://t.co/uj7hDTX0Vu via @BillMoyersHQ #nomuslimban #RESIST #Trumplies #impeach,,
Thu Feb 16 03:48:52 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/MatherlyJoseph/status/832074237552627712,Joseph Matherly,
Thu Feb 16 03:48:54 +0000 2017,,0,en,FALSE,The Media Said This Muslim Olympian Was Detained Because Of Trump's Immigration Ban -- THEY LIED https://t.co/O4sgh3eRo5,,
Thu Feb 16 03:48:49 +0000 2017,,0,en,,"@MrTommyCampbell  If all Muslim nations aren't included, how can it be a Muslim ban?",United States,
Thu Feb 16 03:48:22 +0000 2017,,0,en,,"@TassiaGrover before moving to that, do you see how the Muslim ban is based on prejudice, as opposed to genuine risk mitigation?",Vaughan,
Thu Feb 16 03:48:17 +0000 2017,inclusitivioty morethancoding,0,en,,RT @HackReactor: We have reserved a full scholarship for a person affected by the recent travel ban: #inclusitivioty #morethancoding  https??https://twitter.com/domlet/status/832074091729268737,dom brassey (she/they),http://linkedin.com/in/dombrassey
